TV,Radio,Social,Sales
118.61663446573512,7.9857726402397535,32.4595506615601,41.64586149223131
285.7071488588757,65.45898907005915,5.122858284757393,66.79719645419871
222.27824312530748,34.86381820225104,8.919806990636076,63.9805058714161
183.6109604171406,53.31421566064677,45.029155237826885,74.22008149126863
55.245405728306594,91.21881502297883,30.715023923319908,45.88425439451155
55.23841089749877,28.68276176914312,1.4506555292148526,23.548189503822314
26.844247528777842,43.98637768838483,5.972105600435573,21.899670912207974
261.19108227473123,76.77735816158962,33.511586686294734,88.22982980681505
184.32335340553055,26.735825721704135,1.2480176084647157,37.33065583940968
215.34104756085318,12.313091433735334,8.879594519457434,44.8611996166428
15.969503345782709,32.526388026807965,27.88795567896272,33.62225614429344
291.2738571269783,20.31602228913042,34.90286468694197,76.56609357010745
251.4083658321223,93.32127697254444,32.94610171562742,81.1792067891165
71.57834209670008,81.77143605861961,11.98919616356743,44.59027403466986
62.729240490059176,65.17335686849023,35.896781846029256,49.5350575012658
63.18730785749581,87.78875606783318,12.625205287343203,43.86067947977737
98.23025045826594,81.34884730541587,16.944585209804117,61.4387555666722
162.17936517334897,22.724155594173403,37.578078850783186,56.95809943445073
135.26405540621357,89.79310485654788,32.83201205331352,62.339126022877934
94.45645065743216,56.23751298198682,42.61194711421472,61.935004785592106
187.43733946949004,81.70681474058594,33.223031722716826,84.84994218902085
50.45321958909213,90.12867349273186,28.847121563438108,59.19247207065817
94.72194807521326,35.210330122327065,5.5900636235765315,24.96957322999831
116.24493455517059,15.454932830129293,19.018074349912244,34.16108684293924
142.26029542294043,26.65384044148446,13.994916016404547,47.66721020002179
237.70102880397394,45.57523991949435,12.955492525575096,57.26712523113804
67.90539682592433,82.71140276263685,48.677517182869835,66.55708608484575
159.12798713994738,86.76940540935263,20.26178850867126,68.90408421528022
181.8002249699923,5.660452400463117,44.71028120367855,51.68865770958664
23.47061968879934,53.52099374486875,31.92579267386588,40.24216063340447
186.18800705141712,44.654045299134005,39.945753873540774,50.0909548838778
59.451995869314544,26.100241994719372,25.629217562154412,29.44054255321875
28.86496196573106,16.387209896699865,29.268290346691597,27.617211680249618
285.17680580346666,37.07344128334466,25.13336699712433,65.22632084426132
290.03328959162224,94.57642187168932,10.56690640210418,90.32342972096039
244.43523095377373,35.704278541971746,36.40015364781376,63.4259381397613
98.3379930602775,54.28510906561978,14.757845759601935,41.21493212504361
38.32491306185132,71.7868010950419,2.191482355141238,34.03422135179134
208.4275776885255,39.54481222603293,32.62814249945122,71.64801801614489
